,batsman,batsman_runs,ball,boundaries,dismissed,dot_balls,man_of_match,match_30+,total_matches,strike_rate,%age_not_out,%age_dot_balls,%age_boundaries,%30+runs,average_suns_per_match,Strike_rate_in_powerplay,Strike_rate_in_death_overs,Player,batsman_rank,bowling_rank,allrounder_rank
0,V Kohli,5878,4609,706.0,163.0,1625.0,13.0,84.0,184,127.53,11.41,35.26,15.32,45.65,31.95,111.80285343709468,197.14867617107942,V Kohli,5.0,247.0,53.0
1,SK Raina,5368,4041,687.0,160.0,1412.0,14.0,76.0,189,132.84,15.34,34.94,17.0,40.21,28.4,129.12457912457913,164.84375,SK Raina,4.0,116.0,6.0
2,DA Warner,5254,3819,705.0,126.0,1429.0,17.0,76.0,142,137.58,11.27,37.42,18.46,53.52,37.0,132.44078269824925,190.7216494845361,DA Warner,1.0,-,-
3,RG Sharma,5230,4088,672.0,177.0,1532.0,18.0,73.0,194,127.94,8.76,37.48,16.44,37.63,26.96,111.31707317073172,190.34941763727122,RG Sharma,11.0,140.0,15.0
4,S Dhawan,5197,4208,700.0,152.0,1613.0,8.0,72.0,175,123.5,13.14,38.33,16.63,41.14,29.7,119.73684210526316,158.53658536585365,S Dhawan,13.0,-,-
5,AB de Villiers,4849,3264,625.0,114.0,1041.0,23.0,63.0,156,148.56,26.92,31.89,19.15,40.38,31.08,117.56978653530376,224.7311827956989,AB de Villiers,3.0,-,-
6,CH Gayle,4772,3342,733.0,116.0,1560.0,22.0,58.0,131,142.79,11.45,46.68,21.93,44.27,36.43,129.4943820224719,192.5,CH Gayle,2.0,147.0,13.0
7,MS Dhoni,4632,3493,529.0,126.0,1225.0,17.0,62.0,182,132.61,30.77,35.07,15.14,34.07,25.45,75.75757575757575,180.62745098039215,MS Dhoni,10.0,-,-
8,RV Uthappa,4607,3658,617.0,169.0,1480.0,7.0,67.0,182,125.94,7.14,40.46,16.87,36.81,25.31,120.07797270955164,166.10169491525423,RV Uthappa,20.0,-,-
9,G Gambhir,4217,3524,551.0,135.0,1357.0,13.0,58.0,151,119.67,10.6,38.51,15.64,38.41,27.93,117.06940874035989,135.43307086614175,G Gambhir,27.0,-,-
10,AM Rahane,3933,3325,492.0,125.0,1271.0,12.0,56.0,140,118.29,10.71,38.23,14.8,40.0,28.09,112.65895953757226,153.47826086956522,AM Rahane,29.0,-,-
11,SR Watson,3874,2888,566.0,125.0,1247.0,16.0,52.0,141,134.14,11.35,43.18,19.6,36.88,27.48,109.86024844720497,180.98159509202455,SR Watson,6.0,52.0,1.0
12,KD Karthik,3823,3023,482.0,152.0,1097.0,5.0,53.0,176,126.46,13.64,36.29,15.94,30.11,21.72,96.35036496350365,176.09942638623326,KD Karthik,32.0,-,-
13,AT Rayudu,3659,2970,440.0,123.0,1069.0,10.0,54.0,149,123.2,17.45,35.99,14.81,36.24,24.56,106.03448275862068,163.36405529953916,AT Rayudu,31.0,-,-
14,MK Pandey,3268,2772,381.0,109.0,1049.0,5.0,43.0,134,117.89,18.66,37.84,13.74,32.09,24.39,111.75799086757992,150.64102564102564,MK Pandey,45.0,-,-
15,YK Pathan,3204,2330,421.0,111.0,872.0,16.0,38.0,153,137.51,27.45,37.42,18.07,24.84,20.94,136.11111111111111,159.77653631284915,YK Pathan,19.0,68.0,3.0
16,KA Pollard,3023,2107,394.0,106.0,813.0,11.0,34.0,144,143.47,26.39,38.59,18.7,23.61,20.99,70.0,176.60332541567695,KA Pollard,18.0,142.0,18.0
17,BB McCullum,2880,2267,423.0,106.0,1025.0,5.0,44.0,109,127.04,2.75,45.21,18.66,40.37,26.42,122.15239591516102,202.56410256410254,BB McCullum,16.0,-,-
18,PA Patel,2848,2442,414.0,127.0,1081.0,5.0,37.0,136,116.63,6.62,44.27,16.95,27.21,20.94,116.80981595092024,136.95652173913044,PA Patel,57.0,-,-
19,Yuvraj Singh,2750,2205,366.0,109.0,976.0,5.0,36.0,126,124.72,13.49,44.26,16.6,28.57,21.83,96.92307692307692,165.1098901098901,Yuvraj Singh,39.0,73.0,4.0
20,V Sehwag,2728,1833,440.0,98.0,737.0,11.0,35.0,104,148.83,5.77,40.21,24.0,33.65,26.23,137.32758620689657,220.00000000000003,V Sehwag,8.0,278.0,68.0
21,KL Rahul,2647,1990,338.0,62.0,714.0,7.0,33.0,72,133.02,13.89,35.88,16.98,45.83,36.76,130.26467203682392,180.82901554404145,KL Rahul,9.0,-,-
22,M Vijay,2619,2208,338.0,97.0,987.0,6.0,36.0,105,118.61,7.62,44.7,15.31,34.29,24.94,111.15819209039547,164.44444444444443,M Vijay,46.0,-,-
23,SV Samson,2584,1970,306.0,91.0,710.0,7.0,35.0,102,131.17,10.78,36.04,15.53,34.31,25.33,112.77213352685051,194.9685534591195,SV Samson,21.0,-,-
24,SE Marsh,2477,1908,344.0,64.0,734.0,9.0,37.0,69,129.82,7.25,38.47,18.03,53.62,35.9,102.54010695187165,154.54545454545453,SE Marsh,12.0,-,-
25,JH Kallis,2427,2291,299.0,89.0,982.0,10.0,34.0,95,105.94,6.32,42.86,13.05,35.79,25.55,101.171875,190.56603773584905,JH Kallis,63.0,100.0,19.0
26,DR Smith,2385,1803,362.0,81.0,832.0,11.0,35.0,88,132.28,7.95,46.15,20.08,39.77,27.1,120.93718843469591,149.35064935064935,DR Smith,14.0,198.0,34.0
27,SR Tendulkar,2334,2044,325.0,71.0,874.0,8.0,37.0,78,114.19,8.97,42.76,15.9,47.44,29.92,110.43478260869566,162.96296296296296,SR Tendulkar,42.0,-,-
28,SPD Smith,2333,1858,270.0,72.0,616.0,5.0,33.0,86,125.57,16.28,33.15,14.53,38.37,27.13,119.06005221932115,167.39811912225707,SPD Smith,28.0,-,-
29,F du Plessis,2302,1828,278.0,67.0,655.0,4.0,34.0,77,125.93,12.99,35.83,15.21,44.16,29.9,128.36601307189542,195.04132231404958,F du Plessis,25.0,-,-
30,SS Iyer,2200,1802,272.0,73.0,691.0,5.0,31.0,78,122.09,6.41,38.35,15.09,39.74,28.21,104.199066874028,179.83870967741936,SS Iyer,35.0,-,-
31,R Dravid,2174,1918,297.0,77.0,819.0,2.0,32.0,82,113.35,6.1,42.7,15.48,39.02,26.51,105.84795321637428,177.77777777777777,R Dravid,56.0,-,-
32,RA Jadeja,2159,1774,233.0,88.0,634.0,9.0,19.0,136,121.7,35.29,35.74,13.13,13.97,15.88,115.55555555555554,145.8937198067633,RA Jadeja,76.0,40.0,5.0
33,RR Pant,2079,1416,287.0,59.0,494.0,6.0,32.0,68,146.82,13.24,34.89,20.27,47.06,30.57,110.9090909090909,211.70212765957447,RR Pant,7.0,-,-
34,AC Gilchrist,2069,1555,331.0,76.0,737.0,7.0,26.0,80,133.05,5.0,47.4,21.29,32.5,25.86,128.24074074074073,208.0,AC Gilchrist,24.0,-,-
35,JP Duminy,2029,1680,205.0,49.0,562.0,4.0,27.0,75,120.77,34.67,33.45,12.2,36.0,27.05,94.0,177.1144278606965,JP Duminy,44.0,92.0,10.0
36,SA Yadav,2024,1536,279.0,65.0,562.0,5.0,27.0,86,131.77,24.42,36.59,18.16,31.4,23.53,138.76146788990826,165.74585635359117,SA Yadav,34.0,-,-
37,AJ Finch,2005,1622,279.0,78.0,711.0,5.0,26.0,85,123.61,8.24,43.83,17.2,30.59,23.59,111.70351105331599,156.15384615384616,AJ Finch,49.0,-,-
38,WP Saha,1979,1541,248.0,78.0,571.0,4.0,21.0,97,128.42,19.59,37.05,16.09,21.65,20.4,133.86138613861388,156.50557620817844,WP Saha,52.0,-,-
39,MEK Hussey,1977,1648,250.0,52.0,643.0,12.0,28.0,58,119.96,10.34,39.02,15.17,48.28,34.09,104.67762326169405,186.36363636363635,MEK Hussey,38.0,-,-
40,Q de Kock,1959,1499,277.0,60.0,618.0,3.0,27.0,66,130.69,9.09,41.23,18.48,40.91,29.68,128.03837953091684,154.2857142857143,Q de Kock,23.0,-,-
41,DA Miller,1850,1374,213.0,54.0,465.0,3.0,23.0,77,134.64,29.87,33.84,15.5,29.87,24.03,89.70588235294117,181.53846153846155,DA Miller,30.0,-,-
42,DPMD Jayawardene,1802,1520,239.0,63.0,618.0,5.0,23.0,78,118.55,19.23,40.66,15.72,29.49,23.1,116.57032755298651,169.1891891891892,DPMD Jayawardene,63.0,-,-
43,JC Buttler,1714,1184,244.0,48.0,453.0,6.0,18.0,57,144.76,15.79,38.26,20.61,31.58,30.07,150.0,162.26415094339623,JC Buttler,15.0,-,-
44,MK Tiwary,1695,1489,196.0,61.0,571.0,3.0,25.0,83,113.83,26.51,38.35,13.16,30.12,20.42,96.55172413793103,148.2248520710059,MK Tiwary,79.0,-,-
45,MA Agarwal,1690,1310,228.0,78.0,523.0,2.0,20.0,83,129.01,6.02,39.92,17.4,24.1,20.36,115.49100968188104,222.38805970149252,MA Agarwal,56.0,-,-
46,KC Sangakkara,1687,1424,222.0,69.0,552.0,5.0,23.0,68,118.47,-1.47,38.76,15.59,33.82,24.81,111.53846153846155,152.68817204301075,KC Sangakkara,60.0,-,-
47,Mandeep Singh,1659,1364,207.0,78.0,524.0,3.0,18.0,90,121.63,13.33,38.42,15.18,20.0,18.43,113.95793499043978,155.98086124401914,Mandeep Singh,75.0,-,-
48,KS Williamson,1619,1222,191.0,41.0,389.0,4.0,22.0,52,132.49,21.15,31.83,15.63,42.31,31.13,106.9767441860465,163.47305389221555,KS Williamson,22.0,-,-
49,NV Ojha,1554,1360,200.0,74.0,648.0,1.0,11.0,94,114.26,21.28,47.65,14.71,11.7,16.53,98.2107355864811,136.6812227074236,NV Ojha,102.0,-,-
50,AD Russell,1517,882,234.0,50.0,357.0,11.0,23.0,61,172.0,18.03,40.48,26.53,37.7,24.87,229.99999999999997,201.5151515151515,AD Russell,18.0,132.0,14.0
51,GJ Maxwell,1505,1013,210.0,69.0,398.0,5.0,19.0,78,148.57,11.54,39.29,20.73,24.36,19.29,120.83333333333333,159.48275862068965,GJ Maxwell,43.0,184.0,43.0
52,DJ Bravo,1490,1199,177.0,65.0,479.0,3.0,15.0,101,124.27,35.64,39.95,14.76,14.85,14.75,106.03448275862068,179.66101694915255,DJ Bravo,84.0,60.0,11.0
53,KK Nair,1480,1174,199.0,63.0,465.0,3.0,20.0,66,126.06,4.55,39.61,16.95,30.3,22.42,120.0,190.8256880733945,KK Nair,53.0,-,-
54,S Badrinath,1441,1245,182.0,48.0,493.0,1.0,23.0,65,115.74,26.15,39.6,14.62,35.38,22.17,73.98373983739837,157.41626794258374,S Badrinath,71.0,-,-
55,N Rana,1437,1093,199.0,53.0,451.0,4.0,17.0,55,131.47,3.64,41.26,18.21,30.91,26.13,111.28526645768024,175.86206896551724,N Rana,40.0,183.0,40.0
56,BJ Hodge,1400,1153,165.0,46.0,439.0,6.0,21.0,63,121.42,26.98,38.07,14.31,33.33,22.22,87.57396449704143,161.96721311475412,BJ Hodge,66.0,105.0,21.0
57,SS Tiwary,1379,1192,149.0,48.0,450.0,0.0,18.0,69,115.69,30.43,37.75,12.5,26.09,19.99,95.67901234567901,145.16129032258064,SS Tiwary,85.0,-,-
58,HH Pandya,1349,897,179.0,47.0,329.0,6.0,15.0,74,150.39,36.49,36.68,19.96,20.27,18.23,48.64864864864865,177.91932059447984,HH Pandya,51.0,169.0,37.0
59,SC Ganguly,1349,1326,179.0,54.0,662.0,5.0,21.0,56,101.73,3.57,49.92,13.5,37.5,24.09,97.96296296296296,160.56338028169014,SC Ganguly,87.0,196.0,66.0
60,DJ Hussey,1322,1101,150.0,49.0,425.0,2.0,19.0,61,120.07,19.67,38.6,13.62,31.15,21.67,112.60504201680672,172.0496894409938,DJ Hussey,72.0,249.0,84.0
61,CA Lynn,1280,938,191.0,37.0,401.0,4.0,19.0,41,136.46,9.76,42.75,20.36,46.34,31.22,142.11502782931353,125.0,CA Lynn,26.0,-,-
62,EJG Morgan,1272,1037,162.0,49.0,441.0,1.0,18.0,59,122.66,16.95,42.53,15.62,30.51,21.56,87.35632183908046,171.6216216216216,EJG Morgan,69.0,-,-
63,Ishan Kishan,1211,907,164.0,40.0,359.0,2.0,17.0,46,133.52,13.04,39.58,18.08,36.96,26.33,118.12297734627832,201.61290322580646,Ishan Kishan,37.0,-,-
64,TM Dilshan,1153,1047,164.0,41.0,492.0,1.0,17.0,50,110.12,18.0,46.99,15.66,34.0,23.06,107.01754385964912,172.3404255319149,TM Dilshan,88.0,231.0,82.0
65,KM Jadhav,1141,947,137.0,50.0,352.0,2.0,11.0,75,120.49,33.33,37.17,14.47,14.67,15.21,80.72289156626506,138.15384615384616,KM Jadhav,97.0,-,-
66,IK Pathan,1139,981,124.0,53.0,372.0,2.0,9.0,82,116.11,35.37,37.92,12.64,10.98,13.89,124.61538461538461,148.1578947368421,IK Pathan,124.0,59.0,25.0
67,ML Hayden,1107,838,165.0,27.0,366.0,4.0,17.0,32,132.1,15.62,43.68,19.69,53.12,34.59,124.53222453222452,183.33333333333331,ML Hayden,33.0,-,-
68,LMP Simmons,1079,878,153.0,27.0,402.0,3.0,17.0,29,122.89,6.9,45.79,17.43,58.62,37.21,112.91666666666667,123.07692307692308,LMP Simmons,48.0,-,-
69,LRPL Taylor,1017,847,112.0,41.0,334.0,3.0,11.0,54,120.07,24.07,39.43,13.22,20.37,18.83,124.0,158.86524822695037,LRPL Taylor,91.0,-,-
70,M Vohra,1012,800,136.0,42.0,358.0,3.0,15.0,45,126.5,6.67,44.75,17.0,33.33,22.49,123.26043737574552,200.0,M Vohra,63.0,-,-
71,KP Pietersen,1001,758,131.0,29.0,290.0,3.0,15.0,36,132.06,19.44,38.26,17.28,41.67,27.81,130.2325581395349,196.42857142857142,KP Pietersen,41.0,158.0,31.0
72,KH Pandya,1000,727,135.0,38.0,274.0,4.0,14.0,57,137.55,33.33,37.69,18.57,24.56,17.54,136.8421052631579,162.87128712871285,KH Pandya,67.0,55.0,8.0
73,RA Tripathi,988,756,132.0,37.0,296.0,2.0,14.0,44,130.69,15.91,39.15,17.46,31.82,22.45,138.66666666666669,160.29411764705884,RA Tripathi,59.0,-,-
74,Y Venugopal Rao,985,865,114.0,42.0,355.0,0.0,11.0,52,113.87,19.23,41.04,13.18,21.15,18.94,74.50980392156863,150.2415458937198,Y Venugopal Rao,104.0,271.0,102.0
75,A Symonds,974,781,115.0,26.0,308.0,3.0,14.0,36,124.71,27.78,39.44,14.72,38.89,27.06,83.72093023255815,155.19480519480518,A Symonds,58.0,115.0,22.0
76,JA Morkel,974,711,116.0,40.0,252.0,2.0,7.0,67,136.99,40.3,35.44,16.32,10.45,14.54,130.76923076923077,155.16304347826087,JA Morkel,82.0,72.0,16.0
77,MC Henriques,969,769,114.0,35.0,272.0,2.0,12.0,50,126.01,30.0,35.37,14.82,24.0,19.38,111.80555555555556,175.9493670886076,MC Henriques,78.0,134.0,34.0
78,CL White,954,769,112.0,35.0,274.0,1.0,15.0,45,124.06,22.22,35.63,14.56,33.33,21.2,78.26086956521739,183.76623376623377,CL White,74.0,-,-
79,Shubman Gill,939,766,111.0,27.0,263.0,2.0,13.0,37,122.58,27.03,34.33,14.49,35.14,25.38,117.53846153846155,130.76923076923077,Shubman Gill,68.0,-,-
80,BA Stokes,920,700,111.0,38.0,244.0,5.0,11.0,40,131.43,5.0,34.86,15.86,27.5,23.0,131.3186813186813,141.86046511627907,BA Stokes,61.0,167.0,44.0
81,AR Patel,913,745,96.0,51.0,257.0,5.0,8.0,71,122.55,28.17,34.5,12.89,11.27,12.86,84.61538461538461,144.40677966101697,AR Patel,126.0,38.0,20.0
82,SP Narine,892,573,155.0,49.0,277.0,9.0,10.0,63,155.67,22.22,48.34,27.05,15.87,14.16,169.27083333333331,84.21052631578947,SP Narine,74.0,2.0,2.0
83,HH Gibbs,886,837,114.0,32.0,410.0,1.0,11.0,36,105.85,11.11,48.98,13.62,30.56,24.61,102.2883295194508,169.44444444444443,HH Gibbs,98.0,-,-
84,STR Binny,880,700,101.0,44.0,268.0,0.0,10.0,66,125.71,33.33,38.29,14.43,15.15,13.33,72.0,157.00934579439252,STR Binny,108.0,111.0,36.0
85,Harbhajan Singh,829,632,121.0,56.0,284.0,8.0,6.0,86,131.17,34.88,44.94,19.15,6.98,9.64,114.81481481481481,149.4818652849741,Harbhajan Singh,118.0,9.0,9.0
86,PP Shaw,826,605,126.0,37.0,246.0,2.0,9.0,38,136.53,2.63,40.66,20.83,23.68,21.74,130.9133489461358,150.0,PP Shaw,65.0,-,-
87,MP Stoinis,825,623,99.0,30.0,218.0,4.0,11.0,42,132.42,28.57,34.99,15.89,26.19,19.64,107.6086956521739,158.06451612903226,MP Stoinis,70.0,218.0,70.0
88,MS Bisla,798,737,116.0,37.0,375.0,1.0,6.0,39,108.28,5.13,50.88,15.74,15.38,20.46,103.04347826086956,160.0,MS Bisla,127.0,-,-
89,JM Bairstow,790,576,110.0,20.0,231.0,3.0,11.0,21,137.15,4.76,40.1,19.1,52.38,37.62,127.17770034843205,130.0,JM Bairstow,36.0,-,-
90,ST Jayasuriya,768,573,123.0,29.0,292.0,2.0,10.0,30,134.03,3.33,50.96,21.47,33.33,25.6,127.54342431761788,0.0,ST Jayasuriya,54.0,146.0,32.0
91,Shakib Al Hasan,746,613,90.0,34.0,222.0,2.0,6.0,46,121.7,26.09,36.22,14.68,13.04,16.22,97.22222222222221,141.30434782608697,Shakib Al Hasan,112.0,34.0,12.0
92,GC Smith,739,691,103.0,30.0,320.0,2.0,9.0,29,106.95,-3.45,46.31,14.91,31.03,25.48,93.26683291770573,150.0,GC Smith,100.0,-,-
93,AD Mathews,724,599,73.0,31.0,207.0,1.0,8.0,41,120.87,24.39,34.56,12.19,19.51,17.66,58.82352941176471,144.39461883408072,AD Mathews,106.0,162.0,62.0
94,TL Suman,676,587,81.0,30.0,255.0,1.0,6.0,39,115.16,23.08,43.44,13.8,15.38,17.33,100.0,124.67532467532467,TL Suman,130.0,194.0,85.0
95,AM Nayar,672,588,75.0,39.0,234.0,0.0,6.0,50,114.29,22.0,39.8,12.76,12.0,13.44,85.52631578947368,158.86524822695037,AM Nayar,137.0,204.0,90.0
96,GJ Bailey,663,552,78.0,29.0,207.0,1.0,8.0,36,120.11,19.44,37.5,14.13,22.22,18.42,100.0,181.64556962025316,GJ Bailey,108.0,-,-
97,V Shankar,654,528,69.0,21.0,175.0,0.0,7.0,32,123.86,34.38,33.14,13.07,21.88,20.44,70.27027027027027,167.6056338028169,V Shankar,92.0,220.0,80.0
98,DJ Hooda,625,504,61.0,35.0,172.0,1.0,5.0,50,124.01,30.0,34.13,12.1,10.0,12.5,10.0,141.3793103448276,DJ Hooda,134.0,236.0,98.0
99,JD Ryder,604,466,88.0,29.0,200.0,1.0,8.0,29,129.61,0.0,42.92,18.88,27.59,20.83,131.73652694610777,147.36842105263156,JD Ryder,80.0,181.0,58.0
100,PP Chawla,584,541,72.0,50.0,245.0,3.0,0.0,75,107.95,33.33,45.29,13.31,0.0,7.79,115.38461538461537,121.90476190476191,PP Chawla,194.0,29.0,40.0
101,HM Amla,577,418,81.0,13.0,150.0,2.0,6.0,16,138.04,18.75,35.89,19.38,37.5,36.06,126.6990291262136,202.5,HM Amla,47.0,-,-
102,CH Morris,551,360,69.0,24.0,112.0,2.0,5.0,42,153.06,42.86,31.11,19.17,11.9,13.12,242.85714285714283,170.12987012987014,CH Morris,95.0,25.0,6.0
103,CJ Anderson,538,436,71.0,22.0,200.0,3.0,7.0,29,123.39,24.14,45.87,16.28,24.14,18.55,81.25,184.41558441558442,CJ Anderson,100.0,273.0,100.0
104,RS Bopara,531,468,55.0,19.0,175.0,1.0,6.0,22,113.46,13.64,37.39,11.75,27.27,24.14,84.9673202614379,157.5,RS Bopara,109.0,199.0,77.0
105,JP Faulkner,527,405,59.0,27.0,144.0,5.0,6.0,45,130.12,40.0,35.56,14.57,13.33,11.71,73.68421052631578,157.48987854251013,JP Faulkner,128.0,136.0,60.0
106,N Pooran,521,323,72.0,17.0,124.0,0.0,8.0,20,161.3,15.0,38.39,22.29,40.0,26.05,147.82608695652172,139.72602739726028,N Pooran,50.0,-,-
107,M Manhas,514,486,53.0,24.0,197.0,0.0,5.0,38,105.76,36.84,40.53,10.91,13.16,13.53,83.63636363636363,132.46753246753246,M Manhas,150.0,-,-
108,Gurkeerat Singh,511,436,66.0,27.0,170.0,0.0,3.0,32,117.2,15.62,38.99,15.14,9.38,15.97,89.74358974358975,154.6153846153846,Gurkeerat Singh,139.0,125.0,60.0
109,OA Shah,506,405,57.0,13.0,149.0,0.0,6.0,22,124.94,40.91,36.79,14.07,27.27,23.0,127.77777777777777,146.3768115942029,OA Shah,90.0,-,-
